x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
0.40716607449318953,E,W,2.0,M,C,1.1276279478219888,-0.6576889873747789,-0.41532281821923983,76.12475829722712,20.710704123478465
44.41716607449319,M,W,1.0,H,C,0.9576279478219889,-0.6676889873747789,-0.47532281821923983,85.83475829722711,94.20240412347844
28.04716607449319,M,W,4.0,L,R,0.7176279478219891,-1.1076889873747788,-0.38532281821923986,13.814758297227108,43.04300412347846
-0.46283392550681013,,W,2.0,L,C,1.7176279478219891,-1.5476889873747788,-0.42532281821923984,29.34475829722711,7.9560041234784595
42.95716607449319,M,W,3.0,M,C,0.7476279478219889,-1.847688987374779,-0.13532281821923986,,62.397804123478465
30.83716607449319,M,W,2.0,L,R,,-0.6676889873747789,-0.48532281821923984,36.3147582972271,62.57230412347846
39.05716607449319,E,W,4.0,M,R,2.587627947821989,-0.777688987374779,-0.4053228182192399,67.35475829722711,84.10180412347846
35.54716607449319,A,W,1.0,L,C,2.537627947821989,-1.787688987374779,-0.21532281821923982,63.76475829722711,51.21650412347847
15.437166074493188,A,W,1.0,M,R,2.2976279478219888,-1.0476889873747788,-0.4053228182192399,62.3047582972271,39.07080412347846
24.457166074493188,A,W,4.0,H,C,0.48762794782198915,-1.8176889873747788,-0.48532281821923984,24.054758297227107,18.46400412347846
24.71716607449319,E,W,1.0,M,R,0.3176279478219888,-1.3876889873747789,-0.15532281821923982,65.41475829722711,57.90940412347847
106.74324812137327,A,W,4.0,H,C,2.707627947821989,-0.7276889873747789,-0.38532281821923986,51.96475829722711,323.6675695869831
-0.7728339255068102,M,W,3.0,L,C,,-1.3676889873747788,-0.39532281821923987,92.4647582972271,21.888504123478462
15.12716607449319,N,W,1.0,,C,1.477627947821989,-0.8076889873747788,-0.15532281821923982,27.00475829722711,41.963104123478466
4.377166074493189,N,W,,L,C,0.347627947821989,-0.6876889873747789,-0.4453228182192398,17.59475829722711,14.409104123478459
35.25716607449319,,W,4.0,H,R,1.6676279478219889,-1.787688987374779,-0.3453228182192398,50.3147582972271,37.99390412347846
3.11716607449319,N,W,3.0,M,C,1.0076279478219887,-0.8476889873747788,-0.36532281821923984,113.48475829722712,37.46420412347847
39.927166074493186,A,W,,H,R,2.3076279478219885,-1.3076889873747788,-0.25532281821923986,14.704758297227109,54.00110412347847
14.87716607449319,A,W,4.0,L,C,,-0.4576889873747789,-0.41532281821923983,64.58475829722711,47.47990412347846
10.60716607449319,A,W,3.0,L,R,1.457627947821989,-1.3476889873747788,-0.39532281821923987,94.1547582972271,35.21890412347846
45.94716607449319,E,W,2.0,H,C,0.517627947821989,-0.7176889873747789,-0.47532281821923983,99.84475829722712,95.96030412347847
,M,W,1.0,L,C,1.387627947821989,,-0.47532281821923983,87.55475829722711,30.881504123478464
10.977166074493189,N,W,4.0,M,C,3.0176279478219885,-1.1676889873747789,-0.23532281821923984,96.83475829722711,56.05740412347846
7.18716607449319,M,W,2.0,M,R,0.6576279478219891,-1.257688987374779,-0.23532281821923984,14.084758297227108,16.609504123478462
12.487166074493189,A,W,1.0,L,C,1.7376279478219891,-1.677688987374779,-0.2753228182192398,4.144758297227106,13.366704123478458
33.99716607449319,E,W,1.0,H,C,0.9476279478219891,-1.207688987374779,-0.4653228182192398,35.35475829722711,49.35310412347846
28.41716607449319,N,W,,M,C,2.3476279478219886,-0.517688987374779,-0.3353228182192398,55.53475829722711,76.08690412347846
22.777166074493188,E,W,2.0,M,S,0.7376279478219891,-1.577688987374779,-0.39532281821923987,108.89475829722711,44.86410412347846
18.777166074493188,E,W,3.0,H,C,0.4276279478219891,-1.3676889873747788,,22.304758297227107,28.14400412347846
39.75716607449319,M,W,1.0,H,C,2.3876279478219886,,-0.4053228182192399,15.444758297227107,42.60250412347847
,E,,,L,C,2.867627947821989,-0.5576889873747788,-0.18532281821923985,5.274758297227107,42.34740412347847
15.81716607449319,E,W,3.0,M,C,3.1476279478219893,-0.6276889873747789,-0.4453228182192398,77.49475829722711,48.30470412347846
104.91399803220483,M,W,1.0,H,C,0.29762794782198876,-1.1176889873747788,-0.43532281821923985,77.6847582972271,319.1759002155231
44.65716607449319,M,W,2.0,M,,0.3576279478219888,-1.6476889873747789,-0.41532281821923983,88.27475829722711,53.19600412347846
44.62716607449319,M,W,,L,C,2.6376279478219886,-1.9076889873747789,-0.31532281821923985,93.63475829722711,53.72990412347846
6.487166074493189,A,W,1.0,M,C,0.6476279478219888,-0.5676889873747788,-0.4653228182192398,5.154758297227107,17.22640412347846
22.75716607449319,M,W,3.0,H,C,1.307627947821989,-1.577688987374779,-0.4553228182192398,,35.515904123478464
17.207166074493188,A,W,1.0,L,C,1.0476279478219888,-1.3676889873747788,-0.19532281821923986,,45.95810412347846
42.24716607449319,A,W,4.0,M,C,,-0.8976889873747789,-0.41532281821923983,33.42475829722711,76.15030412347845
3.81716607449319,N,W,4.0,L,C,1.5476279478219888,-0.537688987374779,-0.16532281821923983,,41.050604123478465
27.457166074493188,E,W,4.0,L,,1.727627947821989,-1.9076889873747789,-0.4653228182192398,114.89475829722711,32.91970412347846
27.847166074493188,A,W,3.0,,C,2.997627947821989,-1.227688987374779,-0.49532281821923985,33.28475829722711,41.98070412347846
0.3471660744931899,M,W,3.0,,C,1.6076279478219888,,-0.24532281821923985,32.2347582972271,16.502604123478463
43.32716607449319,M,,1.0,M,C,1.177627947821989,-0.9576889873747789,-0.18532281821923985,14.414758297227106,73.85380412347847
23.42716607449319,E,W,2.0,M,C,1.2776279478219887,-0.8076889873747788,-0.22532281821923983,50.794758297227105,62.379804123478465
1.8971660744931893,M,W,2.0,H,C,,-1.457688987374779,-0.43532281821923985,103.99475829722711,
5.137166074493189,A,W,3.0,H,C,,-1.437688987374779,-0.18532281821923985,48.364758297227105,28.16010412347846
1.7571660744931896,A,W,,M,C,3.197627947821989,-1.5076889873747787,-0.22532281821923983,22.95475829722711,15.31250412347846
,N,W,1.0,M,C,1.6276279478219888,-0.9176889873747789,-0.30532281821923984,56.394758297227106,42.26600412347846
20.937166074493188,M,W,1.0,M,R,1.057627947821989,-0.507688987374779,-0.37532281821923985,60.10475829722711,59.62180412347846
14.33716607449319,A,W,2.0,L,R,2.7276279478219894,-0.8076889873747788,-0.5153228182192399,104.86475829722711,39.316004123478464
32.16716607449319,M,W,4.0,M,R,1.1476279478219888,-1.3176889873747788,-0.4653228182192398,8.074758297227106,
44.54716607449319,A,W,3.0,H,R,1.6076279478219888,,-0.31532281821923985,28.554758297227107,92.41010412347846
30.86716607449319,A,W,4.0,H,R,3.2176279478219887,-1.497688987374779,-0.19532281821923986,46.5547582972271,52.81810412347846
34.91716607449319,A,,1.0,M,C,3.1076279478219893,-1.437688987374779,-0.41532281821923983,11.724758297227108,41.07210412347846
11.84716607449319,M,W,,L,C,2.447627947821989,-0.46768898737477893,-0.22532281821923983,11.404758297227108,34.54870412347846
5.4971660744931885,N,W,3.0,L,R,0.517627947821989,-0.7976889873747788,,78.86475829722711,49.43810412347846
12.557166074493189,E,W,3.0,M,C,1.407627947821989,-1.457688987374779,-0.20532281821923987,71.87475829722712,44.67660412347846
41.95716607449319,A,W,3.0,M,S,0.41762794782198887,-1.3276889873747788,-0.42532281821923984,70.12475829722712,61.172204123478465
5.76716607449319,A,W,2.0,M,C,0.7976279478219888,-0.7076889873747789,-0.13532281821923986,87.41475829722711,56.652704123478465
38.037166074493186,A,W,1.0,M,C,2.9776279478219894,-1.257688987374779,-0.3353228182192398,17.18475829722711,53.983504123478454
16.49716607449319,M,W,3.0,M,C,2.9376279478219893,-1.727688987374779,-0.5053228182192399,79.16475829722711,23.42400412347846
19.07716607449319,M,W,3.0,M,C,2.2976279478219888,-1.537688987374779,-0.5153228182192399,43.074758297227106,24.31490412347846
32.27716607449319,A,W,1.0,M,R,1.0076279478219887,,-0.4053228182192399,94.16475829722711,88.28070412347846
,A,W,3.0,M,R,0.27762794782198874,-1.5076889873747787,-0.42532281821923984,10.504758297227106,27.86670412347846
40.357166074493186,M,W,2.0,L,R,1.7576279478219887,-1.6376889873747789,-0.26532281821923986,94.09475829722712,67.28280412347846
32.26716607449319,M,W,2.0,M,C,2.417627947821989,-1.3676889873747788,-0.5053228182192399,111.5747582972271,50.00080412347847
3.9171660744931898,M,W,3.0,M,C,0.8576279478219888,-0.767688987374779,-0.49532281821923985,70.37475829722712,18.93820412347846
41.99716607449319,A,,4.0,L,C,2.5176279478219885,,-0.2753228182192398,88.89475829722711,
32.26716607449319,A,W,2.0,M,C,2.127627947821989,-1.6076889873747788,-0.3353228182192398,54.0247582972271,44.45650412347847
20.457166074493188,M,W,1.0,L,S,0.28762794782198897,-0.49768898737477896,,32.084758297227104,55.52350412347846
41.86716607449319,,W,2.0,M,C,1.8976279478219888,-1.1676889873747789,-0.12532281821923985,4.804758297227107,59.317704123478464
8.317166074493189,,W,3.0,L,C,2.2976279478219888,-1.8176889873747788,-0.31532281821923985,82.08475829722711,32.41390412347846
12.557166074493189,E,W,2.0,H,C,0.9776279478219889,-1.4876889873747787,-0.4553228182192398,73.20475829722712,25.54900412347846
39.38716607449319,M,W,3.0,H,R,0.5476279478219888,-0.7276889873747789,-0.35532281821923983,38.224758297227105,80.60570412347846
